=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.11.06 14:27:36 =~=~=~=~=~=~=~=~=~=~=~=
Using username "bios".
bios@172.31.255.10's password: 
Welcome to Ubuntu 22.04.3 LTS (GNU/Linux 6.2.0-33-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

Expanded Security Maintenance for Applications is not enabled.

35 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status

*** System restart required ***
Last login: Mon Nov  6 15:06:48 2023 from 172.31.255.1
bios@bios-zbook:~$ ipmitool -I lanplus  -U admin -P falcon@123 -H 172.31.255.5 sol activate
[SOL Session operational.  Use ~? for help]

SAC>
SAC>id
           Computer Name: not yet initialized
Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\27
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\28
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\29
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\2a
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\2b
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\2c
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\2d
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\2e
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\2f
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\30
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\31
Device Description:ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\32
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\33
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\34
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\35
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\36
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\37
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\38
Device Description:ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\3a
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\3b
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\3c
Device Description:ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\3d
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\3e
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\3f
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\40
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\41
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\42
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\43
Device Description:ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\44
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\46
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\48
Device Description:ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\49
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:(Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\4a
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\4b
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\4c
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\4d
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\4e
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\4f
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\50
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\51
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\52
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\54
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\56
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\58
Device Description:ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\5a
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\5c
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\5d
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\5e
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\5f
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\60
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\62
Device Description:         ArmV9 Central Processor
Class Name:Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\64
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\65
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\66
Device Description:         ArmV9 Central Processor
Class Name:Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\67
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\68
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\69
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\6a
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\6b
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\6c
Device Description:ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\6d
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\6e
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\70
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\71
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\72
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\73
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\74
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\75
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\76
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\77
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\78
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\79
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\7a
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\7b
Device Description:         ArmV9 Central Processor
Class Name:Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\7c
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\7d
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\7e
Device Description:         ArmV9 Central Processor
Class Name:Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\7f
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\80
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\81
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\82
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\83
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\84
Device Description:         ArmV9 Central Processor
Class Name:                 Processor
Class GUID:                 {50127dc3-0f36-415e-a6cc-4cb3be910b65}
Manufacturer Name:          (Standard processor types)
Status:                     Started
Driver Name:                cpu.inf

Instance ID:                ACPI\NVIDIA_-_ARMv8_(64-bit)_Family_8_Model_D4F_Revision___0\85
Device Description:         ArmV9 Central Processor
Class Name:Processor
